Season,Region,Team1,Team2,Seed1,Seed2,Seed_Diff,Adjusted Offensive Efficiency_Diff,Adjusted Defensive Efficiency_Diff,AdjEM_Diff,FG2Pct_Diff,FG3Pct_Diff,FTPct_Diff,Experience_Diff,eFGPct_Diff,TOPct_Diff,ORPct_Diff,FTRate_Diff,Tempo_Diff,BlockPct_Diff,StlRate_Diff,Champion_Similarity_Diff,Momentum_Diff,Efficiency_Ratio,Balance_Diff,Composite_Score,Seed_1_vs_9,Seed_1_vs_10,Seed_1_vs_11,Seed_1_vs_12,Seed_1_vs_13,Seed_1_vs_14,Seed_1_vs_15,Seed_1_vs_16,Seed_2_vs_9,Seed_2_vs_10,Seed_2_vs_11,Seed_2_vs_12,Seed_2_vs_13,Seed_2_vs_14,Seed_2_vs_15,Seed_2_vs_16,Seed_3_vs_9,Seed_3_vs_10,Seed_3_vs_11,Seed_3_vs_12,Seed_3_vs_13,Seed_3_vs_14,Seed_3_vs_15,Seed_3_vs_16,Seed_4_vs_9,Seed_4_vs_10,Seed_4_vs_11,Seed_4_vs_12,Seed_4_vs_13,Seed_4_vs_14,Seed_4_vs_15,Seed_4_vs_16,Seed_5_vs_9,Seed_5_vs_10,Seed_5_vs_11,Seed_5_vs_12,Seed_5_vs_13,Seed_5_vs_14,Seed_5_vs_15,Seed_5_vs_16,Seed_6_vs_9,Seed_6_vs_10,Seed_6_vs_11,Seed_6_vs_12,Seed_6_vs_13,Seed_6_vs_14,Seed_6_vs_15,Seed_6_vs_16,Seed_7_vs_9,Seed_7_vs_10,Seed_7_vs_11,Seed_7_vs_12,Seed_7_vs_13,Seed_7_vs_14,Seed_7_vs_15,Seed_7_vs_16,Seed_8_vs_9,Seed_8_vs_10,Seed_8_vs_11,Seed_8_vs_12,Seed_8_vs_13,Seed_8_vs_14,Seed_8_vs_15,Seed_8_vs_16,Team1_Win_Probability,Predicted_Winner,Predicted_Winner_Seed,Is_Upset
2025,East,Duke,American University,1,16,-15,25.900000000000006,-18.200000000000003,44.131499999999996,6.9081441302416025,2.6087650856660005,2.560284339859706,0.8692099712262624,5.558760331057201,-2.358844795205,11.412797019019102,2.6367000851389015,2.927500000000009,5.29529786284165,0.0066884094845749,-2.5447601432437708,1.6167660283679586,1.5077580170538951,-7.700000000000003,36.718349999999994,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,Duke,1,False
2025,East,Alabama,Robert Morris,2,15,-13,19.5,-8.300000000000011,27.84488,8.934642534504,0.07871241269180018,-0.3918762192184033,-0.6184384799630296,5.012504403640605,-1.8049760812548001,-0.5397942837872023,1.6963694644786003,7.597700000000003,-1.7683448239003994,-0.012932818274345004,-1.4729642195880714,0.5760317146956695,1.2838228749443703,-11.199999999999989,22.460392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,Alabama,2,False
2025,East,Wisconsin,Montana,3,14,-11,11.200000000000003,-14.400000000000006,25.590665,-2.5626633766298,-1.6165172855313017,8.1958984994626,-1.272966251379943,-2.778472059500004,-2.1319101355043006,5.392294959114302,-2.447690211495498,1.158699999999996,-1.9731308288384906,-0.014428788295728398,0.027954921291680535,-1.7805276109166335,1.266245487364621,3.200000000000003,20.831598500000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,Wisconsin,3,False
2025,East,Arizona,Akron,4,13,-9,8.799999999999997,-10.299999999999997,19.145709999999998,-0.6986597960607952,-4.225047855072603,3.5300625300624944,-0.8908563565769407,-2.5551552239735003,-0.3567535755918989,2.880752022170199,9.771627100326203,-2.258200000000002,2.2581307270388695,0.005040605549780988,0.6619943410443767,-2.920017251807171,1.1920370047318956,1.5,15.431138999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,Arizona,4,False
2025,East,Oregon,Liberty,5,12,-7,4.099999999999994,-2.4000000000000057,6.612600000000002,-4.648877857068996,-5.523507162482105,10.931174089068804,-1.8704650765695097,-6.199290750706702,0.9174488297197012,11.631261272830802,2.4510450436325044,2.17110000000001,2.30225188927853,0.011676281279721298,0.5386861891908126,0.04752575901290634,1.06222130109384,-1.6999999999999886,4.5513400000000015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,Liberty,12,True
2025,East,BYU,VCU,6,11,-5,6.700000000000003,4.8999999999999915,1.7859999999999978,4.469643504301203,3.530748869126896,-3.946223993767603,0.9928409920376616,4.832204581237804,0.7692159551729993,-3.369323246476604,-2.0909451688458986,1.4141000000000048,-5.82049452164059,-0.02015573548467499,-1.3105079202529737,2.762304468882567,1.0060958411183802,-11.599999999999994,0.6073999999999982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,BYU,6,False
2025,East,Saint Mary's,Vanderbilt,7,10,-3,-2.6000000000000085,-9.599999999999994,6.929500000000001,-1.7758156292607978,0.11215382908230254,-5.225732426371593,0.9432840766823539,-0.7990877902183016,0.42415903528620014,8.362902584093703,-2.5860216483605036,-6.7372000000000085,-0.9993700056368002,-0.0309275609608074,0.6026069534611764,1.4679535815716593,1.0797727402353918,12.200000000000003,5.6365500000000015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,Vanderbilt,10,True
2025,East,Mississippi State,Baylor,8,9,-1,-2.0999999999999943,-1.1000000000000085,-1.040499999999998,3.9457853973983035,-3.298349506024504,-4.594207535384001,0.6565944220977749,0.20096861961729928,-1.0260227463300016,-1.4970435814898977,0.6122952843386997,4.321699999999993,5.907268170426111,0.019653715156755,0.8818567892068998,0.6255204810698256,0.9935781403221258,3.200000000000003,-1.1364499999999982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.73,Mississippi State,8,False
2025,Midwest,Houston,SIU Edwardsville,1,16,-15,21.299999999999997,-18.400000000000006,39.75633,1.2357975806562038,5.755240205467899,6.1980797519426005,2.7770873619016783,3.7274745327209047,-2.514475706320299,4.3747464040488,-4.904099777161299,-4.736000000000004,4.2954219769498,0.032349989238286594,-2.3265903567044504,2.0307639465487926,1.4624011660008809,-2.8999999999999915,32.780696999999996,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,Houston,1,False
2025,Midwest,Tennessee,Wofford,2,15,-13,6.700000000000003,-20.400000000000006,26.99494,-0.46372348515269834,-0.5285667288078955,7.4989892166045,1.0580807407122226,-0.47539447357090125,-0.9036983986907021,-0.12311122120379991,4.353265962566201,0.8332999999999942,7.27816550348949,0.020578878952663207,-0.5252217423161696,0.5464045996281244,1.3014386826006543,13.700000000000003,21.695446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,Tennessee,2,False
